Sector,Sub-Sector,Use,Province,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Transport,Road,End use Combustion of Energy Carriers,British-Columbia,10502,10601,11086,11529,12207,12662,13057,13557,13718,13726,13472,13350,13275,14079,14801,14033,13984,14480,14918,14758,14330,13278,13736,14533,14660,14607,15428,15355,15717,15487,13974,15099,15652,15467
Transport,Off Road,End use Combustion of Energy Carriers,British-Columbia,4496,4692,4369,4507,4851,5208,5409,5756,6105,5865,6392,6547,6223,5992,6426,6184,5766,5752,5690,4120,4574,4546,4756,5230,5101,6148,6451,7138,7875,7668,7091,7618,7935,8174
Transport,Marine,End use Combustion of Energy Carriers,British-Columbia,782,806,830,853,876,900,911,923,935,948,961,974,987,1000,1012,1024,1016,1007,997,988,957,980,1005,1033,1060,1080,1065,1151,1201,1200,1166,1155,1230,1163
Transport,Rail,End use Combustion of Energy Carriers,British-Columbia,1748,1804,1664,1641,1602,1664,1694,1637,1484,1469,1356,1329,1232,1267,1379,1431,1479,1524,1425,1328,1440,1441,1556,1543,1529,1496,1443,1532,1709,1820,1797,1776,1775,1787
Transport,Air,End use Combustion of Energy Carriers,British-Columbia,1339,1161,1151,1084,1141,1260,1416,1472,1543,1605,1549,1414,1366,1366,1499,1547,1522,1461,1378,1240,1198,1146,1314,1345,1306,1318,1345,1462,1602,1601,905,1121,1537,1693
Buildings,Residential,End use Combustion of Energy Carriers,British-Columbia,4351,4257,4143,4662,4425,4467,5049,4601,4503,4804,4669,4548,4352,4098,3953,4430,4519,4465,4378,4352,4358,4374,4047,4013,3830,3741,3863,4261,4020,4183,4240,4325,4480,3962
Buildings,Commercial,End use Combustion of Energy Carriers,British-Columbia,2946,3209,3318,3710,3437,3514,3553,3435,3041,3132,3543,3532,4132,3376,3258,3133,3064,3027,3228,2865,2626,2932,2933,2716,2638,2425,2717,2864,2777,2925,3004,3124,3322,3111
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,British-Columbia,7727,7424,6655,7213,7100,7881,8634,8127,7494,8209,8774,9038,7525,7648,7282,6654,5350,5202,4552,4414,4824,4904,5137,5100,5373,5376,5865,6038,6236,5640,5218,5228,4999,5179
Energy Sector,Oil and Gas,Production of Energy Carriers,British-Columbia,8502,7881,6916,6674,8812,10074,11538,10077,10974,12001,10981,12646,12775,12631,13460,13530,14388,14919,15499,15083,15491,16137,15635,15826,15448,14401,14043,13793,13859,13184,13103,12546,12294,11293
Energy Sector,Electricity,Production of Energy Carriers,British-Columbia,804,471,938,1960,1803,2329,638,1096,1826,1037,2102,2637,1169,1028,1255,1334,1515,1379,1763,1665,1562,817,734,894,838,789,745,637,817,1047,735,961,894,757
Ind Processes,Ind Processes,Non-Energy Emissions,British-Columbia,3189,3193,3260,3341,3574,3689,3812,4214,4388,4438,4667,4071,4215,4575,4920,4526,3907,4190,4217,3988,4002,3838,3901,3875,3912,3591,3948,3697,3979,3902,3631,3524,3273,3717
Agric,Agric,Non-Energy Emissions,British-Columbia,2097,2130,2243,2244,2316,2410,2439,2431,2381,2498,2536,2578,2603,2682,2737,2703,2498,2407,2314,2158,2083,2074,2100,2159,2157,2215,2302,2294,2366,2312,2322,2316,2267,2240
Waste,Waste,Non-Energy Emissions,British-Columbia,2684,2548,2587,2604,2687,2812,2904,2791,2876,2880,2970,2770,2773,2883,2774,2730,2867,2920,2929,3009,2951,2951,2729,2591,2553,2537,2395,2329,2344,2319,1900,1795,1878,1876
Transport,Road,End use Combustion of Energy Carriers,Alberta,12026,10934,11103,11458,12875,12966,13217,13997,14617,14814,14944,15764,15280,15877,16874,17409,19017,21075,21812,22187,22845,21630,22270,23689,24638,21930,20400,20901,22112,22334,18094,18319,18608,18551
Transport,Off Road,End use Combustion of Energy Carriers,Alberta,7611,7315,7765,7962,8815,9186,10364,11775,12017,11966,12117,13024,12253,12071,12281,12591,13289,11546,11297,10261,12403,12882,12695,13262,13280,13944,14471,16250,16456,17289,15203,16266,17018,16210
Transport,Marine,End use Combustion of Energy Carriers,Alberta,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
Transport,Rail,End use Combustion of Energy Carriers,Alberta,431,449,458,467,714,698,693,755,772,749,735,735,718,823,841,880,868,1012,890,805,880,844,931,920,955,921,909,993,1010,992,961,882,888,889
Transport,Air,End use Combustion of Energy Carriers,Alberta,1135,972,963,913,981,1041,1117,1145,1259,1363,1305,1222,1235,1230,1294,1346,1408,1497,1457,1268,1289,1262,1477,1601,1576,1569,1484,1534,1702,1668,901,1043,1442,1607
Buildings,Residential,End use Combustion of Energy Carriers,Alberta,6717,6680,6515,6694,7363,7697,8812,7830,7727,7557,8385,7280,8108,8243,8167,7473,7527,8936,8750,8611,8176,8668,8582,8645,8554,8230,8413,8577,8956,8878,8671,8175,8647,8030
Buildings,Commercial,End use Combustion of Energy Carriers,Alberta,5041,4841,4485,4620,4649,5610,5054,5096,4914,4693,5428,4866,5821,6143,6102,5612,5329,5832,5608,5656,5567,5904,6202,6223,6360,5808,6458,7812,8404,8628,8116,7814,8474,7993
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Alberta,11449,11387,11293,10241,10739,11839,12350,13096,11835,12251,12184,10183,9745,9010,9557,9503,9972,9977,9899,10076,11216,12519,11872,12716,12295,11082,10414,9721,9735,10329,9636,9458,9417,9753
Energy Sector,Oil and Gas,Production of Energy Carriers,Alberta,70997,71733,76064,79789,80987,83192,86970,86984,88727,95239,100739,102159,103697,108161,106775,110682,116890,123127,121784,121042,126181,132954,137664,142019,144169,143881,131914,138553,143583,143888,137588,143474,141082,141008
Energy Sector,Electricity,Production of Energy Carriers,Alberta,39743,41541,44693,45362,48651,48165,47520,49626,49752,48163,50220,51238,51337,52865,50991,51960,52295,52332,52673,48871,49027,48777,47046,48249,49306,46750,45895,46776,36613,36307,32236,28273,24712,25385
Ind Processes,Ind Processes,Non-Energy Emissions,Alberta,6716,6684,6220,7259,7811,7661,8797,9595,8949,9312,9371,8880,9291,11354,11021,11350,11816,11370,11147,10560,10992,12025,15444,13290,11542,13211,12822,12443,12922,12686,12401,12738,12561,12347
Agric,Agric,Non-Energy Emissions,Alberta,12611,12986,13558,14292,15062,16010,16100,16048,16469,16921,17545,17823,17459,17282,17724,18424,17768,17730,17590,16542,16040,16029,16421,16849,16803,16874,16809,16344,16825,17064,17531,17421,17931,16887
Waste,Waste,Non-Energy Emissions,Alberta,2145,1928,2015,2093,2207,2328,2374,2428,2586,2671,2768,2851,2927,2974,3143,3288,3306,3366,3498,3607,3628,3722,3843,4015,4159,4317,4462,4472,4567,4538,4598,4597,4650,4680
Transport,Road,End use Combustion of Energy Carriers,Saskatchewan ,3156,3558,3762,3925,4330,4116,4179,4010,3974,4010,4191,4240,4727,4975,4943,4984,5459,5861,6325,7087,7251,6425,7045,7730,7209,7331,6989,7174,7195,7041,6392,6666,6477,6395
Transport,Off Road,End use Combustion of Energy Carriers,Saskatchewan ,5269,5232,5622,5714,5681,6180,6363,6557,6358,6625,6254,5164,5253,5106,5148,6026,5586,6710,6828,6429,6589,6875,7129,7620,8559,8637,7892,8360,8911,8698,8340,8411,8460,8422
Transport,Marine,End use Combustion of Energy Carriers,Saskatchewan ,0,0,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Transport,Rail,End use Combustion of Energy Carriers,Saskatchewan ,636,675,683,677,587,578,565,674,620,608,591,601,616,606,647,670,687,729,797,660,726,717,766,764,791,784,748,811,903,894,790,743,732,735
Transport,Air,End use Combustion of Energy Carriers,Saskatchewan ,259,210,195,187,187,192,198,186,215,207,218,200,200,182,173,192,197,201,206,187,197,195,228,242,234,234,225,224,235,218,117,147,181,198
Buildings,Residential,End use Combustion of Energy Carriers,Saskatchewan ,2080,2086,1992,2071,2013,2073,2382,2022,1847,1895,1926,1904,1990,1758,1723,1620,1719,1658,1738,1796,1947,1806,1764,1886,1892,1739,1701,1845,2035,2133,1912,1879,2031,1729
Buildings,Commercial,End use Combustion of Energy Carriers,Saskatchewan ,984,981,898,1434,1269,1174,1378,1166,1221,1558,1653,1506,1885,1735,1576,1537,1360,1249,1362,1633,1399,1299,1135,1143,1155,1143,1388,1508,1667,1747,1582,1545,1717,1528
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Saskatchewan ,2128,2652,3197,2522,3165,2988,3328,3118,3051,2984,2851,2737,2661,2391,2387,2147,2525,2653,2591,1611,1848,2629,2574,2189,2458,2385,2258,2840,3790,3436,3128,3504,3668,3612
Energy Sector,Oil and Gas,Production of Energy Carriers,Saskatchewan ,15383,17273,20218,23712,26555,28887,29162,31588,31020,30749,33253,33871,34086,34766,35912,34792,34689,34040,32449,29723,29179,29834,31994,32967,36072,36085,31860,34514,34343,32691,24950,24090,23700,23307
Energy Sector,Electricity,Production of Energy Carriers,Saskatchewan ,11120,11293,12825,13021,13840,14317,14325,14993,15144,14888,14499,15025,15019,15926,16651,15282,14843,15310,15348,16439,16224,15639,16227,15174,15291,16210,16168,16698,16355,16034,13922,16115,14839,14618
Ind Processes,Ind Processes,Non-Energy Emissions,Saskatchewan ,360,451,410,499,537,506,605,654,628,587,676,751,740,758,825,863,906,890,855,818,929,1064,997,1188,863,859,844,778,716,718,865,846,834,818
Agric,Agric,Non-Energy Emissions,Saskatchewan ,6135,6238,6957,7384,7777,8271,8764,8801,8777,8718,8995,8998,9109,10154,10437,10966,10565,10471,10787,10078,9500,9644,10250,10925,10378,10608,10811,11011,11079,11091,11173,11052,11197,11157
Waste,Waste,Non-Energy Emissions,Saskatchewan ,997,1035,1073,1110,1149,1187,1225,1258,1287,1312,1334,1355,1372,1373,1375,1376,1378,1353,1358,1365,1375,1385,1398,1365,1366,1374,1362,1388,1381,1415,1419,1410,1394,1393
Transport,Road,End use Combustion of Energy Carriers,Manitoba,3494,3439,3500,3521,3707,3769,3732,3629,3665,3724,3713,3695,3792,3910,4020,3876,3996,4318,3990,4094,4169,4052,4628,4396,4478,4152,4324,4333,4629,4602,4076,4245,4394,4486
Transport,Off Road,End use Combustion of Energy Carriers,Manitoba,2603,2591,2791,2835,2777,3130,3139,3060,2760,2871,2653,2387,2542,2412,2565,2825,2591,2511,2345,1721,1781,2116,2664,2683,2942,2915,2969,3096,3366,3179,3029,2963,3005,2914
Transport,Marine,End use Combustion of Energy Carriers,Manitoba,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,6,8,10,12,14,11,9,6,4,1,0,1,4,2,1,0,1,0
Transport,Rail,End use Combustion of Energy Carriers,Manitoba,493,516,488,486,516,473,399,498,456,443,439,447,445,466,466,503,514,508,538,444,486,503,532,530,558,540,477,522,542,521,468,461,452,461
Transport,Air,End use Combustion of Energy Carriers,Manitoba,471,408,423,390,448,465,534,561,518,539,542,486,491,508,519,533,534,549,513,443,449,433,485,506,469,437,433,475,515,511,311,358,444,494
Buildings,Residential,End use Combustion of Energy Carriers,Manitoba,1623,1530,1449,1461,1398,1445,1604,1427,1251,1279,1355,1204,1239,1204,1201,1063,906,1023,1092,1043,960,1025,1014,1194,1199,1012,1048,1116,1212,1214,1137,1055,1204,1020
Buildings,Commercial,End use Combustion of Energy Carriers,Manitoba,1403,1424,1476,1527,1430,1587,1666,1640,1491,1462,1660,1565,1682,1554,1550,1402,1260,1375,1463,1360,1178,1209,1167,1380,1443,1305,1320,1372,1530,1506,1434,1372,1581,1400
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Manitoba,1366,1262,1132,1098,1085,1138,1244,1176,1227,1391,1383,1363,1564,1447,1560,1673,1734,1907,1960,1884,1613,1464,1512,1485,1418,1608,1713,1750,1489,1490,1487,1399,1559,1579
Energy Sector,Oil and Gas,Production of Energy Carriers,Manitoba,738,723,712,702,677,663,651,626,589,541,509,483,474,423,371,413,479,498,565,604,606,695,780,830,860,821,772,740,751,809,740,734,804,836
Energy Sector,Electricity,Production of Energy Carriers,Manitoba,519,385,389,299,311,198,304,272,1010,604,1070,550,458,812,611,361,425,501,446,202,92,122,112,120,126,124,69,69,41,40,41,56,48,74
Ind Processes,Ind Processes,Non-Energy Emissions,Manitoba,489,423,293,342,344,344,373,402,589,586,609,615,638,591,625,694,726,712,737,716,895,921,796,847,789,851,838,861,958,927,934,875,939,886
Agric,Agric,Non-Energy Emissions,Manitoba,4227,4346,4661,4671,5041,5204,5412,5586,5746,5605,5708,5656,5937,6201,6241,6053,6616,6095,6227,5830,5701,5374,5595,5891,5571,5763,5856,5931,6017,6023,6291,5957,5942,5763
Waste,Waste,Non-Energy Emissions,Manitoba,883,916,948,982,1015,1048,1081,1111,1141,1172,1197,1219,1240,1256,1274,1293,1306,1325,1344,1359,1380,1395,1413,1374,1338,1350,1363,1383,1392,1395,1203,1205,1363,1365
Transport,Road,End use Combustion of Energy Carriers,Ontario,34122,32915,33521,34448,35559,35907,36247,37860,38349,39867,40747,40692,41773,42818,45029,47131,46091,46276,45824,47059,48399,47703,45604,47292,46027,45306,44196,44123,45378,45971,37484,38993,40942,41197
Transport,Off Road,End use Combustion of Energy Carriers,Ontario,9075,8866,10155,10589,10547,11925,12631,12894,13422,14384,14255,12693,13219,12762,11541,12253,11371,9644,8843,7861,8084,8475,7917,8445,8051,9781,10316,10474,11054,10813,9507,10002,10522,10596
Transport,Marine,End use Combustion of Energy Carriers,Ontario,165,165,166,166,166,166,171,177,182,186,191,197,202,208,214,219,215,210,206,201,197,213,230,247,264,282,293,312,303,310,342,302,297,323
Transport,Rail,End use Combustion of Energy Carriers,Ontario,1884,1904,1883,1893,1972,1861,1867,1841,1817,1834,2010,2080,2108,1985,1988,2106,2061,2040,1997,1594,1719,1710,1736,1671,1864,1765,1554,1650,1544,1499,1341,1303,1268,1284
Transport,Air,End use Combustion of Energy Carriers,Ontario,2368,1998,1954,1800,1946,2059,2097,2194,2261,2378,2357,2181,2095,2113,2250,2218,2219,2210,2112,1923,1956,1953,2251,2342,2238,2267,2283,2412,2592,2591,1349,1575,2279,2457
Buildings,Residential,End use Combustion of Energy Carriers,Ontario,17119,16768,17958,19146,19978,19163,21188,19985,16318,17670,18794,17774,18633,20450,19185,19981,18360,20257,20353,18932,18113,19707,17590,19645,19611,19821,17129,17126,18037,18524,17164,16724,17321,15962
Buildings,Commercial,End use Combustion of Energy Carriers,Ontario,9168,9670,10302,10219,9993,9924,10994,11466,10393,11607,13113,13374,12493,13302,12867,12716,11316,11874,11892,11330,10870,11808,11018,12043,13338,12853,15649,15836,16598,16993,15416,13237,13808,13539
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Ontario,23750,22788,22458,21073,22319,23179,22914,23033,21773,22025,21483,20404,21299,20561,21045,19862,19454,20062,19154,16163,16882,18081,17939,18001,18497,17769,17911,18270,17416,17625,16293,17043,17762,17429
Energy Sector,Oil and Gas,Production of Energy Carriers,Ontario,8669,7905,8566,8799,8373,8287,9466,9390,9800,9548,9609,9597,10218,9992,10294,9423,9497,9745,9498,8971,9159,8928,8376,7712,7530,7047,7008,5484,5871,6455,6310,6714,6826,6894
