Sector,Sub-Sector,Use,Province,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Energy Sector,Electricity,Production of Energy Carriers,Ontario,25594,27214,26886,17840,15603,17784,20357,25908,34234,36240,43697,41164,40777,40719,32771,33903,30534,33653,28095,15180,20153,13497,13349,10243,6402,6342,5619,2595,4158,3965,4951,5735,6810,8279
Ind Processes,Ind Processes,Non-Energy Emissions,Ontario,29382,30278,30329,28811,30108,30805,31984,30565,27812,26017,25474,23589,25006,24612,28490,25262,25936,25354,25459,19259,21382,22828,24931,23857,24480,24026,24896,23589,24768,24039,21666,23084,22882,23410
Agric,Agric,Non-Energy Emissions,Ontario,9531,9293,9371,9379,9446,9701,9727,9692,9683,9539,9395,9336,9598,9723,9599,9367,9407,9083,8723,8862,8967,8837,8723,9017,8641,8670,8963,8927,8842,8986,9681,9507,9564,10092
Waste,Waste,Non-Energy Emissions,Ontario,7389,7682,7574,7714,7838,8006,7508,7241,7203,7258,7460,7384,7783,7815,7787,7980,7813,7678,7784,7451,7084,7311,7316,7546,7446,7337,7294,7128,7069,7172,7247,7362,7278,7265
Transport,Road,End use Combustion of Energy Carriers,Quebec,20806,19705,20218,21250,22135,21924,22596,22911,23423,23685,23274,22760,23009,24989,25220,24829,25073,26827,27299,26525,26416,26776,26193,25338,24479,25141,25949,26844,26443,26510,22316,24266,25655,26044
Transport,Off Road,End use Combustion of Energy Carriers,Quebec,4259,3974,4093,4069,4442,5022,4524,4901,5032,5323,5477,5466,5941,5885,5893,6140,5853,5358,5261,5821,5627,6525,6399,6805,6221,6203,5628,6503,6686,7184,6490,6954,6666,6591
Transport,Marine,End use Combustion of Energy Carriers,Quebec,671,686,701,715,731,744,760,775,791,806,821,841,861,879,899,919,905,892,880,867,852,832,817,802,787,772,780,813,855,836,662,669,779,796
Transport,Rail,End use Combustion of Energy Carriers,Quebec,644,581,587,591,679,656,593,542,570,493,539,567,546,562,572,667,691,604,567,469,484,531,435,423,442,433,416,446,531,545,484,472,508,561
Transport,Air,End use Combustion of Energy Carriers,Quebec,951,844,792,741,754,778,763,734,736,766,749,671,624,640,754,763,754,799,735,642,641,647,767,765,717,718,742,805,903,900,551,664,828,907
Buildings,Residential,End use Combustion of Energy Carriers,Quebec,6845,6214,6588,6600,6540,6135,6517,6204,5331,5576,5802,5183,5386,5931,6454,5657,5128,5638,5027,4814,4071,3758,3467,3400,3406,3327,3459,3124,3192,3239,2809,2778,2872,2538
Buildings,Commercial,End use Combustion of Energy Carriers,Quebec,4402,4311,4632,4741,4776,5097,5027,5026,4710,4738,5607,5426,5881,6591,5722,5410,4756,4707,4355,5281,5022,5029,4195,4381,4608,4821,4887,5158,4849,4947,4303,4578,4695,4159
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Quebec,14060,12884,12789,12457,13166,12757,13347,13414,13087,12763,12953,11756,11958,12147,12135,11043,10994,11627,11487,10417,10254,10317,11131,11406,10826,11095,10243,10608,11191,12057,10935,11129,11125,10889
Energy Sector,Oil and Gas,Production of Energy Carriers,Quebec,4120,3588,3589,3778,4058,3840,4013,3683,3756,3573,3777,3652,3627,3714,4096,3928,4009,4095,3906,3822,2860,2524,2344,2316,2241,2408,2166,2168,2414,2741,2539,2560,2722,2649
Energy Sector,Electricity,Production of Energy Carriers,Quebec,1492,488,917,253,445,337,376,410,1574,1153,568,538,422,1931,1694,616,920,1576,440,645,424,399,483,367,244,205,233,239,242,238,292,251,233,268
Ind Processes,Ind Processes,Non-Energy Emissions,Quebec,14329,15019,13420,14152,13655,13003,12862,12808,12972,12365,12432,13251,13324,12966,12415,12370,12406,11507,10740,10147,10160,11811,10930,11470,11284,9963,9737,10315,10019,10344,10746,11016,10909,11235
Agric,Agric,Non-Energy Emissions,Quebec,6720,6512,6587,6703,6715,6935,7154,7226,7307,7279,7217,7529,7537,7503,7628,7501,7213,7681,7414,7342,7399,7389,7793,7601,7491,7847,7858,7404,7901,7701,7869,7716,7870,7913
Waste,Waste,Non-Energy Emissions,Quebec,4971,4913,4857,4777,4733,4212,4126,4357,5054,5072,5104,4877,4804,4772,4707,4660,4879,4530,4432,3678,3751,3472,3579,3740,3887,3972,4814,4830,4720,4633,4530,4475,4423,4380
Transport,Road,End use Combustion of Energy Carriers,New-Brunswick,2821,2789,2872,2948,3067,3065,3188,3182,3236,3323,3359,3312,3354,3324,3313,3411,3371,3292,3214,3017,3215,3815,3465,2825,2650,2951,3342,2921,2865,2770,2521,2459,2403,2429
Transport,Off Road,End use Combustion of Energy Carriers,New-Brunswick,726,705,696,733,824,790,820,875,934,1072,1169,1123,1118,1057,1108,1031,1029,1017,923,802,1060,1190,927,762,639,671,654,632,635,596,575,595,508,513
Transport,Marine,End use Combustion of Energy Carriers,New-Brunswick,187,185,183,182,180,179,182,184,187,190,193,200,206,213,220,227,227,226,226,226,226,207,187,167,148,129,146,146,136,142,119,131,221,242
Transport,Rail,End use Combustion of Energy Carriers,New-Brunswick,121,112,106,106,105,99,99,93,82,95,113,114,118,123,118,124,117,106,109,98,107,99,99,104,104,113,111,122,109,108,90,119,75,78
Transport,Air,End use Combustion of Energy Carriers,New-Brunswick,137,121,126,120,113,114,110,105,106,118,122,117,114,113,119,127,119,110,106,96,101,88,107,117,113,111,109,108,116,118,61,64,94,100
Buildings,Residential,End use Combustion of Energy Carriers,New-Brunswick,1036,1058,1068,1019,924,789,802,842,709,676,729,615,663,707,749,746,668,755,759,751,853,987,876,593,661,804,684,626,604,516,436,363,395,371
Buildings,Commercial,End use Combustion of Energy Carriers,New-Brunswick,579,645,502,457,501,550,493,590,502,488,585,526,418,485,632,603,698,708,702,443,532,781,839,327,401,417,380,271,306,332,326,311,341,352
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,New-Brunswick,1880,1827,1782,1800,1853,1985,1921,1794,1681,1727,1782,1719,1595,1600,1590,1366,1290,1604,1059,1103,1156,1236,1138,969,746,727,663,688,723,728,619,701,879,662
Energy Sector,Oil and Gas,Production of Energy Carriers,New-Brunswick,1219,1157,1253,1453,1485,1276,1498,1540,1331,1444,1817,2409,2698,2512,2543,2259,2383,2383,2439,2213,2634,2612,2371,2296,166,193,189,214,162,198,175,197,215,218
Energy Sector,Electricity,Production of Energy Carriers,New-Brunswick,6007,5433,6168,5169,6327,6965,6169,8607,9844,8524,8966,10469,8931,8719,9090,8412,7536,7402,6937,6812,5160,4730,4036,4027,4447,4234,4648,3950,4355,3931,2601,3273,3852,3008
Ind Processes,Ind Processes,Non-Energy Emissions,New-Brunswick,185,204,210,220,258,333,398,388,337,324,398,455,450,538,591,253,254,262,362,960,1473,884,920,864,378,379,470,499,511,341,349,339,347,328
Agric,Agric,Non-Energy Emissions,New-Brunswick,439,433,444,433,432,442,438,450,477,484,484,467,488,488,488,471,472,447,423,427,423,405,434,436,436,385,422,396,406,403,398,414,409,394
Waste,Waste,Non-Energy Emissions,New-Brunswick,782,795,822,835,863,880,892,894,894,892,889,883,877,851,832,813,789,715,669,636,608,608,549,555,568,551,521,531,531,563,589,644,650,664
Transport,Road,End use Combustion of Energy Carriers,Newfoundland,1497,1485,1511,1609,1569,1499,1500,1469,1482,1518,1567,1609,1643,1890,1726,1759,1711,1978,2199,1977,2060,2524,2420,2267,2579,2571,2553,2547,2395,2328,2055,2055,2083,1997
Transport,Off Road,End use Combustion of Energy Carriers,Newfoundland,681,566,502,543,579,590,624,707,709,762,839,858,923,868,781,882,819,829,754,767,767,773,791,695,807,1061,1085,999,1040,1045,700,757,756,770
Transport,Marine,End use Combustion of Energy Carriers,Newfoundland,744,743,743,743,743,742,752,761,770,779,788,812,837,862,886,911,895,879,862,846,830,769,707,646,584,523,565,598,591,622,569,537,573,616
Transport,Rail,End use Combustion of Energy Carriers,Newfoundland,87,75,75,67,83,85,68,45,55,36,45,44,47,54,41,58,68,46,82,74,87,138,76,83,74,78,76,89,68,94,65,72,83,105
Transport,Air,End use Combustion of Energy Carriers,Newfoundland,238,233,231,209,217,217,246,257,269,287,297,264,290,372,363,339,303,313,315,287,289,287,310,303,311,307,303,280,289,281,153,175,246,267
Buildings,Residential,End use Combustion of Energy Carriers,Newfoundland,726,691,714,711,650,626,592,622,527,486,465,504,570,530,479,361,359,519,561,461,427,500,395,316,380,306,353,447,440,420,369,277,249,228
Buildings,Commercial,End use Combustion of Energy Carriers,Newfoundland,320,311,301,325,339,318,308,361,301,313,311,355,387,432,386,358,289,335,291,205,259,262,203,544,630,598,571,487,316,352,312,282,314,317
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Newfoundland,1723,1229,1121,1067,1381,1382,1384,1556,1309,1048,1288,1091,1062,1262,1307,1439,1169,1120,1127,1084,1055,982,940,883,935,967,494,554,794,914,818,947,931,827
Energy Sector,Oil and Gas,Production of Energy Carriers,Newfoundland,1073,1041,874,1057,473,968,1135,1301,3408,2691,1836,1711,3381,2877,2625,2493,2816,2950,2518,2571,2459,2164,2149,2302,2408,2352,2605,2479,2693,2754,1698,1360,1283,1265
Energy Sector,Electricity,Production of Energy Carriers,Newfoundland,1640,1300,1503,1364,726,1275,1185,1242,1050,827,821,1710,1897,1587,1288,822,644,1044,924,824,738,790,768,867,1205,1339,1522,1528,1126,1139,951,646,685,680
Ind Processes,Ind Processes,Non-Energy Emissions,Newfoundland,98,80,85,94,97,115,115,135,141,152,149,140,129,204,322,154,130,133,141,170,217,252,208,214,194,188,200,231,241,213,228,218,198,196
Agric,Agric,Non-Energy Emissions,Newfoundland,51,51,52,50,51,52,50,50,59,51,64,55,55,79,67,64,70,70,72,74,89,107,135,96,93,84,86,81,81,82,81,80,79,82
Waste,Waste,Non-Energy Emissions,Newfoundland,601,614,628,641,654,664,667,660,652,647,644,643,642,639,635,632,636,641,643,562,559,559,579,583,591,593,607,606,607,601,604,576,579,572
Transport,Road,End use Combustion of Energy Carriers,Nova-Scotia,3009,2876,2976,3081,3130,3267,3242,3259,3325,3505,3452,3397,3498,3737,3622,3603,3568,3473,3541,3443,3460,3918,3808,3470,3274,3803,3776,3880,3991,3904,3433,3653,3710,3829
Transport,Off Road,End use Combustion of Energy Carriers,Nova-Scotia,903,778,788,810,867,839,758,830,850,981,1031,1040,1075,1067,1193,1149,1040,991,920,780,993,1000,849,821,636,671,690,822,862,803,710,727,706,717
Transport,Marine,End use Combustion of Energy Carriers,Nova-Scotia,482,483,484,485,486,488,495,502,509,517,523,532,540,550,559,568,567,567,566,565,565,518,471,424,377,331,308,317,387,353,279,279,330,404
Transport,Rail,End use Combustion of Energy Carriers,Nova-Scotia,58,53,49,47,85,71,72,51,55,46,51,52,50,52,53,63,53,47,56,53,56,59,38,41,42,44,46,51,43,35,26,28,32,37
Transport,Air,End use Combustion of Energy Carriers,Nova-Scotia,299,273,276,263,279,283,274,280,296,327,324,278,264,278,283,277,273,263,250,236,238,232,262,271,264,269,266,278,302,295,127,137,252,275
Buildings,Residential,End use Combustion of Energy Carriers,Nova-Scotia,2106,1856,1976,1990,1848,1597,1711,1815,1678,1681,1753,1855,1878,2039,1468,1330,1406,1671,1674,1719,1707,1926,1676,1494,1356,1382,1137,1171,1292,1288,1199,1088,1131,945
Buildings,Commercial,End use Combustion of Energy Carriers,Nova-Scotia,808,793,947,789,737,815,822,969,788,916,934,1027,975,1119,1403,x,1012,1106,912,809,781,910,646,614,537,652,539,587,566,571,553,565,609,607
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Nova-Scotia,966,934,984,904,1027,1192,1064,1066,1069,1028,1045,771,923,840,867,688,690,731,767,743,697,693,624,468,450,431,378,398,382,334,255,288,281,286
Energy Sector,Oil and Gas,Production of Energy Carriers,Nova-Scotia,2508,2620,2186,2370,1824,1689,1551,1529,1327,1117,1695,1501,1763,1995,1592,1432,1392,1277,1378,1396,1414,1553,1517,1397,824,632,465,408,399,199,142,53,63,220
Energy Sector,Electricity,Production of Energy Carriers,Nova-Scotia,6868,7043,7445,7375,7210,6998,7233,7781,8154,8588,9432,9086,7743,8523,10385,10036,9594,11064,9176,9083,8780,8425,7613,7519,6941,6703,6575,6653,6966,6665,6281,6042,5782,4811
Ind Processes,Ind Processes,Non-Energy Emissions,Nova-Scotia,336,291,233,250,298,409,358,272,460,462,435,387,457,517,505,491,445,481,487,369,485,570,574,639,512,523,522,450,474,438,468,454,458,471
Agric,Agric,Non-Energy Emissions,Nova-Scotia,433,432,440,436,446,440,439,477,451,436,448,426,419,418,415,406,402,397,392,375,361,367,370,374,373,358,353,347,345,337,344,340,339,333
Waste,Waste,Non-Energy Emissions,Nova-Scotia,801,812,824,837,853,829,844,842,846,838,824,807,806,755,715,625,620,506,507,466,484,476,487,510,532,503,516,519,527,551,571,584,593,596
Transport,Road,End use Combustion of Energy Carriers,Prince-Edouard Island,416,427,426,430,465,483,496,504,532,554,545,540,562,586,584,571,568,585,580,561,569,649,640,568,575,578,597,611,587,581,527,562,546,562
Transport,Off Road ,End use Combustion of Energy Carriers,Prince-Edouard Island,180,155,136,141,147,141,144,156,163,181,189,170,159,148,160,164,144,131,112,139,150,167,139,100,103,132,151,148,150,154,159,153,147,133
Transport,Marine,End use Combustion of Energy Carriers,Prince-Edouard Island,38,37,37,37,37,36,38,40,41,43,45,46,48,50,52,53,54,55,56,58,59,57,55,53,51,49,52,60,67,64,25,24,48,71
Transport,Rail,End use Combustion of Energy Carriers,Prince-Edouard Island,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Transport,Air,End use Combustion of Energy Carriers,Prince-Edouard Island,17,12,11,12,12,13,13,12,10,11,11,13,9,11,12,13,15,16,17,17,18,17,20,21,19,20,21,22,24,25,9,11,25,30
Buildings,Residential,End use Combustion of Energy Carriers,Prince-Edouard Island,369,338,356,335,316,287,309,321,300,289,294,286,303,303,331,309,307,401,368,404,368,438,356,302,260,209,215,223,212,222,204,184,191,169
Buildings,Commercial,End use Combustion of Energy Carriers,Prince-Edouard Island,202,197,195,194,197,214,221,224,210,205,219,205,200,202,182,152,124,103,92,80,77,117,105,102,93,96,67,57,61,55,65,65,69,66
Non Energy Ind,Non Energy Ind,End use Combustion of Energy Carriers,Prince-Edouard Island,86,102,118,119,119,120,147,167,150,108,182,150,143,169,176,169,185,197,185,149,202,173,205,128,86,73,79,85,72,95,156,154,137,141
Energy Sector,Oil and Gas,Production of Energy Carriers,Prince-Edouard Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Energy Sector,Electricity,Production of Energy Carriers,Prince-Edouard Island,104,93,52,75,59,39,27,34,8,16,53,47,24,37,10,6,10,6,5,7,2,1,11,4,4,14,4,9,3,1,0,2,1,4
Ind Processes,Ind Processes,Non-Energy Emissions,Prince-Edouard Island,6,6,6,6,6,8,9,11,13,15,18,19,23,24,26,26,28,31,32,34,35,40,41,43,46,46,47,49,53,53,52,51,51,51
Agric,Agric,Non-Energy Emissions,Prince-Edouard Island,298,297,308,300,308,317,320,319,331,329,323,307,318,323,336,331,318,299,286,265,255,254,268,243,267,250,279,272,284,287,294,307,314,289
Waste,Waste,Non-Energy Emissions,Prince-Edouard Island,73,75,77,79,81,84,86,88,89,90,92,93,95,106,93,91,89,85,88,87,86,84,83,81,80,79,78,77,75,93,89,109,73,74